i,j,k,Dose(Gy),e+,e+_f,gamma,gamma_f,e-,e-_f,neutron,neutron_f,proton,proton_f,proton_1,proton_1_f,deuteron,deuteron_f,He3,He3_f,alpha,alpha_f,Li7,Li7_f,Be8,Be8_f,Be9,Be9_f,Be10,Be10_f,B10,B10_f,B11,B11_f,B12,B12_f,C12,C12_f,C13,C13_f,C14,C14_f,N13,N13_f,N14,N14_f,N15,N15_f,O16,O16_f,O18,O18_f,Na23,Na23_f,P31,P31_f,S32,S32_f,Cl35,Cl35_f,Cl36,Cl36_f,K39,K39_f
0,0,0,2.58995e-08,5.93094e-13,1,0,168,1.42201e-09,2799,6.69299e-14,148,3.36117e-10,32,2.38096e-08,10000,0,0,0,0,3.18858e-10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23258e-11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,2.63555e-08,5.28728e-13,1,0,168,1.67962e-09,3306,4.5057e-14,153,4.77513e-10,38,2.39097e-08,9988,0,0,0,0,2.73555e-10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.64853e-12,3,0,0,0,0,0,0,1.31548e-12,1,0,0,3.62978e-12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,2.64352e-08,7.27574e-13,1,1.86453e-16,170,1.6413e-09,3240,9.33392e-15,165,5.29163e-10,52,2.39365e-08,9978,0,0,0,0,2.96625e-10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.52741e-12,1,0,0,0,0,0,0,0,0,0,0,2.3367e-11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,2.68155e-08,6.19611e-13,1,2.61172e-16,172,1.68361e-09,3283,3.16463e-14,173,6.90544e-10,62,2.40283e-08,9967,0,0,0,0,4.08701e-10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60505e-12,3,0,0,0,0,0,0,0,0,0,0,1.11029e-12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,2.6702e-08,5.93641e-13,1,1.12829e-16,175,1.65648e-09,3313,1.18706e-14,177,6.75191e-10,56,2.41621e-08,9959,0,0,0,0,1.87712e-10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.29659e-12,3,0,0,0,0,0,0,0,0,0,0,1.06382e-11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,2.69994e-08,7.71664e-13,1,1.5443e-16,179,1.67497e-09,3282,2.52319e-14,183,7.70584e-10,77,2.42762e-08,9952,0,0,0,0,2.57683e-10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.83541e-12,6,0,0,0,0,0,0,8.8982e-13,1,0,0,9.42197e-12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,2.71238e-08,5.57486e-13,1,2.31462e-16,183,1.62432e-09,3228,2.65933e-16,191,8.40788e-10,88,2.43199e-08,9940,0,0,0,0,2.79437e-10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.96737e-11,3,0,0,0,0,0,0,0,0,0,0,1.86938e-11,5,0,0,0,0,0,0,0,0,0,0,0,0,3.97213e-13,1
7,0,0,2.71687e-08,0,0,9.55397e-17,184,1.5696e-09,3190,9.38193e-15,199,7.5755e-10,91,2.44159e-08,9930,0,0,0,0,4.20651e-10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.89107e-13,1,0,0,0,0,0,0,0,0,0,0,4.5227e-12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,2.73126e-08,0,0,5.52377e-17,187,1.58343e-09,3164,3.67576e-14,205,1.05315e-09,106,2.4462e-08,9919,0,0,0,0,2.0532e-10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60115e-13,2,0,0,0,0,0,0,0,0,0,0,8.39847e-12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,2.75681e-08,0,0,7.57012e-16,194,1.69121e-09,3398,5.19569e-14,212,1.03691e-09,112,2.46215e-08,9911,3.91046e-16,1,0,0,2.10843e-10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42272e-12,1,0,0,0,0,0,0,5.31793e-13,1,0,0,5.61693e-12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,2.81139e-08,0,0,7.5068e-16,191,1.6689e-09,3368,6.50325e-14,219,1.41483e-09,119,2.46777e-08,9902,0,0,0,0,3.11818e-10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.28151e-12,2,1.07854e-11,1,0,0,0,0,9.43884e-13,1,0,0,2.55899e-11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,2.76008e-08,0,0,3.49243e-16,194,1.65646e-09,3304,3.9124e-14,226,1.03213e-09,119,2.48283e-08,9893,0,0,0,0,7.60408e-11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.78565e-13,1,0,0,0,0,0,0,0,0,0,0,7.11412e-12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,2.77706e-08,0,0,1.95755e-15,215,1.63813e-09,3350,6.55619e-14,233,1.04154e-09,108,2.49e-08,9888,9.45001e-15,2,0,0,1.28855e-10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.91368e-11,4,0,0,0,0,0,0,0,0,0,0,2.28538e-11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,2.82005e-08,0,0,9.4387e-16,202,1.68097e-09,3449,2.76335e-16,241,9.79879e-10,126,2.49903e-08,9883,1.60723e-11,2,0,0,5.15733e-10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49349e-12,2,0,0,0,0,0,0,9.86729e-12,2,0,0,6.17862e-12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,2.79207e-08,0,0,4.09595e-16,195,1.64969e-09,3318,5.49429e-14,250,9.2189e-10,126,2.5076e-08,9868,0,0,0,0,2.56925e-10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3372e-12,1,0,0,0,0,0,0,0,0,0,0,1.08216e-11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,2.81989e-08,0,0,2.28013e-16,192,1.65144e-09,3331,1.35107e-13,254,1.1082e-09,129,2.52262e-08,9860,0,0,0,0,1.7765e-10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46498e-12,3,0,0,0,0,0,0,0,0,0,0,3.08834e-11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,2.83292e-08,0,0,4.86303e-16,197,1.60852e-09,3266,2.98276e-14,264,1.02985e-09,138,2.53272e-08,9856,0,0,0,0,3.53608e-10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6008e-12,2,0,0,0,0,0,0,5.66355e-13,1,0,0,7.7491e-12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,2.87214e-08,0,0,4.13491e-16,202,1.61993e-09,3324,3.8088e-14,266,1.25007e-09,157,2.54273e-08,9843,0,0,0,0,4.12671e-10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4355e-12,6,0,0,0,0,0,0,0,0,0,0,5.09731e-12,6,0,0,0,0,0,0,0,0,8.34999e-13,1,0,0,0,0
18,0,0,2.88564e-08,0,0,4.80986e-16,205,1.64607e-09,3348,5.1771e-14,274,1.23331e-09,165,2.5447e-08,9831,0,0,0,0,4.74171e-10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94728e-12,2,0,0,0,0,0,0,5.57269e-13,1,0,0,5.22896e-11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,2.89779e-08,0,0,4.04075e-16,211,1.58032e-09,3246,6.53257e-14,274,1.37627e-09,171,2.55867e-08,9818,0,0,0,0,4.11573e-10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17856e-11,5,0,0,0,0,0,0,0,0,0,0,1.11288e-11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,2.93989e-08,0,0,3.88247e-16,213,1.63869e-09,3381,1.08709e-13,276,1.56323e-09,181,2.57324e-08,9809,0,0,0,0,4.23751e-10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89286e-11,5,0,0,0,0,0,0,4.13416e-13,1,0,0,2.13853e-11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,2.93921e-08,0,0,4.35692e-16,213,1.65518e-09,3361,1.52845e-14,280,1.3155e-09,180,2.5887e-08,9797,2.15724e-11,1,0,0,4.77783e-10,10,0,0,0,0,0,0,0,0,2.46522e-11,1,0,0,0,0,3.12605e-12,3,0,0,0,0,0,0,0,0,0,0,6.81196e-12,5,0,0,5.00181e-13,1,0,0,0,0,0,0,0,0,0,0
22,0,0,2.98688e-08,0,0,5.41662e-16,215,1.64679e-09,3358,7.81146e-14,283,1.83543e-09,195,2.58802e-08,9788,0,0,0,0,4.58461e-10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33074e-12,7,0,0,0,0,0,0,0,0,0,0,3.95661e-11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,2.96188e-08,0,0,9.21061e-16,227,1.59694e-09,3313,7.34294e-14,283,1.7162e-09,191,2.60806e-08,9775,3.41742e-15,1,0,0,2.17826e-10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46966e-12,4,0,0,0,0,0,0,0,0,0,0,3.66775e-12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,3.01951e-08,0,0,6.06762e-16,220,1.63004e-09,3373,1.11557e-13,294,2.04378e-09,209,2.61581e-08,9766,0,0,0,0,3.43397e-10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9898e-12,7,0,0,0,0,0,0,0,0,0,0,6.51316e-12,5,0,0,0,0,3.14638e-12,2,0,0,0,0,0,0,0,0
25,0,0,3.01638e-08,0,0,3.57726e-16,225,1.67101e-09,3426,8.07593e-14,300,1.84025e-09,210,2.62584e-08,9752,1.98533e-15,1,0,0,3.72685e-10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.49519e-12,3,0,0,0,0,0,0,0,0,0,0,1.7817e-11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,3.03983e-08,0,0,3.65437e-16,223,1.54351e-09,3210,2.05117e-14,309,2.05778e-09,218,2.6328e-08,9740,0,0,0,0,4.427e-10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.96849e-12,4,0,0,0,0,0,0,0,0,0,0,1.63567e-11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,2.99646e-08,0,0,2.92504e-16,223,1.63328e-09,3369,4.17105e-14,307,1.78718e-09,205,2.64571e-08,9723,0,0,0,0,6.37635e-11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.84136e-12,3,0,0,0,0,0,0,8.10808e-13,1,0,0,1.56213e-11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,3.06544e-08,0,0,5.68084e-16,232,1.60593e-09,3352,1.35235e-13,314,2.11152e-09,209,2.65449e-08,9715,0,0,0,0,3.52161e-10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30454e-11,7,0,0,0,0,0,0,0,0,0,0,2.67014e-11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,3.08416e-08,0,0,4.0371e-16,237,1.64668e-09,3430,2.28122e-14,317,2.20246e-09,215,2.67369e-08,9706,0,0,0,0,1.99771e-10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.42465e-11,6,0,0,0,0,0,0,0,0,0,0,1.14113e-11,8,1.32511e-13,1,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,3.07184e-08,0,0,4.16292e-16,238,1.58234e-09,3346,7.08994e-14,323,2.04943e-09,214,2.68621e-08,9697,0,0,0,0,1.9711e-10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.902e-11,4,0,0,0,0,0,0,0,0,0,0,8.30536e-12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,3.06879e-08,0,0,1.33346e-15,245,1.59168e-09,3319,2.80348e-14,326,1.82742e-09,206,2.69486e-08,9684,5.14428e-15,1,0,0,2.8711e-10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.83704e-12,4,0,0,0,0,0,0,0,0,0,0,2.82132e-11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,3.09406e-08,0,0,2.49199e-16,247,1.60228e-09,3365,1.85403e-14,328,2.0504e-09,212,2.70923e-08,9674,0,0,0,0,1.6722e-10,10,0,0,0,0,0,0,2.16972e-12,1,0,0,0,0,0,0,4.57014e-12,5,0,0,0,0,0,0,0,0,0,0,2.17298e-11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,3.09679e-08,0,0,1.67108e-15,260,1.59574e-09,3378,3.47257e-14,335,1.77757e-09,209,2.73277e-08,9666,6.66929e-15,2,0,0,2.24323e-10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7201e-11,6,0,0,0,0,0,0,0,0,0,0,2.53166e-11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,3.17861e-08,0,0,4.47624e-16,252,1.63763e-09,3425,4.80442e-14,341,2.17217e-09,226,2.74408e-08,9656,0,0,0,0,4.90486e-10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.72962e-12,4,0,0,0,0,0,0,6.67213e-12,2,2.27298e-11,1,7.86919e-12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,3.16235e-08,0,0,6.11917e-16,255,1.60562e-09,3356,6.6327e-14,346,2.10651e-09,215,2.75476e-08,9643,0,0,0,0,3.29392e-10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94729e-11,5,0,0,0,0,0,0,0,0,0,0,4.83644e-12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,3.15782e-08,0,0,3.1172e-15,287,1.54638e-09,3342,6.61654e-14,352,1.90776e-09,209,2.77255e-08,9636,6.86578e-15,2,0,0,3.40639e-10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73835e-11,11,0,0,0,0,0,0,0,0,0,0,3.05035e-11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,3.15922e-08,0,0,6.02054e-16,266,1.55437e-09,3305,1.53912e-14,356,1.89379e-09,211,2.78563e-08,9628,0,0,0,0,2.56047e-10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.66774e-12,5,0,0,1.70854e-13,1,0,0,0,0,0,0,2.28289e-11,13,0,0,0,0,0,0,0,0,0,0,1.66271e-15,1,0,0
38,0,0,3.16814e-08,0,1,1.0929e-15,272,1.58466e-09,3394,1.12611e-13,362,1.66252e-09,202,2.81034e-08,9617,3.89027e-15,1,0,0,2.7066e-10,10,0,0,0,0,0,0,0,0,0,0,0,0,4.69046e-11,1,1.28594e-14,1,0,0,0,0,0,0,0,0,0,0,1.31705e-11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,3.19135e-08,0,1,4.19985e-16,268,1.56539e-09,3333,6.87748e-14,367,1.74983e-09,211,2.8317e-08,9609,0,0,0,0,2.67075e-10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73838e-12,2,0,0,0,0,0,0,7.10211e-13,1,0,0,1.07054e-11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,3.25758e-08,0,1,2.57174e-15,295,1.55905e-09,3369,1.31058e-14,372,2.31956e-09,223,2.84712e-08,9597,6.00412e-15,2,0,0,1.8736e-10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70846e-11,6,4.74168e-12,1,0,0,0,0,3.00058e-12,3,0,0,1.37173e-11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,3.21537e-08,0,1,1.10427e-15,275,1.53322e-09,3306,9.03852e-15,376,1.77386e-09,206,2.86647e-08,9587,1.67897e-11,2,0,0,1.01839e-10,6,0,0,0,0,0,0,0,0,6.81528e-12,1,0,0,0,0,2.46058e-11,5,0,0,0,0,0,0,3.21459e-12,1,0,0,2.8583e-11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,3.23892e-08,0,1,6.57941e-16,268,1.54833e-09,3378,9.64139e-14,373,1.64839e-09,205,2.89496e-08,9582,0,0,0,0,1.9344e-10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39907e-11,4,3.68835e-12,1,0,0,0,0,0,0,0,0,2.16777e-11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,3.27739e-08,0,1,1.05601e-15,277,1.57032e-09,3388,1.06832e-13,373,1.92784e-09,210,2.91364e-08,9574,2.24883e-15,1,0,0,1.00681e-10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76357e-13,2,0,0,0,0,0,0,0,0,8.4603e-12,1,2.9583e-11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,3.30077e-08,2.23594e-12,2,1.13918e-15,269,1.53923e-09,3352,5.98592e-14,373,1.92778e-09,214,2.93183e-08,9564,2.85834e-15,1,0,0,1.84658e-10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.29497e-12,4,4.08301e-12,1,0,0,0,0,0,0,0,0,2.40161e-11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,3.27513e-08,1.80553e-12,2,5.42839e-16,270,1.51246e-09,3305,1.91486e-14,376,1.56208e-09,203,2.94197e-08,9552,0,0,0,0,1.89083e-10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91034e-11,7,0,0,0,0,0,0,9.19271e-12,1,0,0,3.66131e-11,17,0,0,0,0,0,0,1.20211e-12,1,0,0,0,0,0,0
46,0,0,3.32378e-08,2.73248e-12,2,1.83738e-15,285,1.5469e-09,3374,7.77553e-14,373,1.75991e-09,203,2.96565e-08,9544,8.98105e-16,1,0,0,2.44933e-10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.25105e-12,3,0,0,0,0,0,0,4.44755e-12,1,0,0,1.70509e-11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,3.38096e-08,1.77447e-12,2,1.18792e-15,278,1.51601e-09,3355,8.39209e-14,378,1.97837e-09,220,2.98248e-08,9536,3.39378e-15,1,0,0,4.43599e-10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18378e-12,5,1.76543e-11,2,0,0,0,0,0,0,0,0,1.91193e-11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,3.41025e-08,1.2419e-12,2,3.656e-16,267,1.47405e-09,3233,7.46406e-14,383,2.17579e-09,226,3.00097e-08,9522,0,0,0,0,4.07711e-10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2186e-12,6,2.21334e-13,1,0,0,0,0,5.26658e-13,1,0,0,2.99034e-11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,3.40966e-08,1.49191e-12,2,1.33772e-15,288,1.51071e-09,3358,6.82746e-14,388,1.99851e-09,222,3.02039e-08,9507,3.49752e-15,1,0,0,3.49807e-10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2817e-11,6,0,0,0,0,0,0,6.20798e-13,1,0,0,1.86963e-11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,3.40394e-08,1.12643e-12,2,7.23244e-16,276,1.43958e-09,3178,9.69883e-14,387,1.98978e-09,222,3.04719e-08,9493,0,0,0,0,9.78808e-11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31032e-11,6,0,0,0,0,0,0,1.08333e-12,1,0,0,1.48497e-11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,3.42889e-08,0,1,4.14059e-16,281,1.49332e-09,3299,9.83764e-14,388,1.83359e-09,216,3.07202e-08,9485,0,0,0,0,1.81932e-10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30181e-11,5,0,0,0,0,0,0,0,0,0,0,2.67477e-11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,3.48084e-08,0,1,1.77225e-15,296,1.49009e-09,3341,6.78197e-14,389,2.23795e-09,222,3.08383e-08,9476,2.54219e-15,1,0,0,2.24402e-10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8372e-13,2,0,0,0,0,0,0,2.29656e-12,2,0,0,1.47738e-11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,3.46851e-08,0,1,4.45838e-16,290,1.43372e-09,3214,5.04763e-14,388,1.96108e-09,212,3.11137e-08,9466,0,0,0,0,1.07058e-10,6,0,0,0,0,3.26681e-12,1,0,0,0,0,0,0,0,0,1.85638e-11,7,0,0,0,0,0,0,0,0,0,0,4.76918e-11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,3.52421e-08,0,1,1.71371e-15,311,1.48088e-09,3297,1.23142e-13,390,1.98591e-09,212,3.13936e-08,9460,3.25891e-15,2,0,0,3.52331e-10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.05167e-12,4,0,0,0,0,0,0,0,0,0,0,2.11235e-11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,0,3.53121e-08,0,1,4.30578e-16,298,1.40389e-09,3170,3.4983e-14,394,1.98939e-09,214,3.16285e-08,9450,0,0,1.02623e-11,1,2.44183e-10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74571e-11,7,0,0,0,0,0,0,0,0,0,0,1.83712e-11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,0,3.56096e-08,0,1,1.70307e-15,310,1.39283e-09,3157,6.80258e-14,392,2.07363e-09,213,3.19431e-08,9434,4.60655e-15,1,0,0,1.6637e-10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.18519e-12,4,0,0,0,0,0,0,0,0,0,0,2.44091e-11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,3.57997e-08,0,1,6.15366e-16,303,1.41751e-09,3195,1.21029e-13,394,1.85971e-09,203,3.22655e-08,9422,1.2474e-15,1,0,0,2.12837e-10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.40338e-12,5,0,0,0,0,0,0,5.97362e-13,1,0,0,3.32236e-11,21,0,0,0,0,0,0,7.71134e-13,1,0,0,0,0,0,0
58,0,0,3.61169e-08,0,1,1.65514e-15,307,1.41583e-09,3234,3.22449e-14,394,1.8444e-09,200,3.26641e-08,9412,4.71324e-15,1,0,0,1.53199e-10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.79509e-12,4,0,0,0,0,0,0,1.43027e-11,1,0,0,2.12106e-11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,3.64154e-08,0,1,7.92687e-16,295,1.39837e-09,3182,2.62173e-14,391,1.79448e-09,201,3.30131e-08,9403,0,0,0,0,1.69196e-10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96446e-11,8,0,0,0,0,0,0,7.55986e-14,1,0,0,2.05092e-11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,3.67803e-08,0,1,3.96648e-16,299,1.36122e-09,3103,1.00017e-13,398,1.93029e-09,209,3.32514e-08,9390,0,0,0,0,2.09297e-10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45176e-11,4,0,0,0,0,0,0,0,0,0,0,1.3475e-11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
